OrderID,DonorID,Product,Quantity,OrderDate,TotalAmount
ORD0001,322,Notebook,1,2024-05-26,30.6
ORD0002,393,T-Shirt,4,2024-02-21,84.88
ORD0003,118,Mug,1,2024-08-09,13.47
ORD0004,572,Notebook,5,2024-10-21,67.89
ORD0005,255,Notebook,5,2024-03-28,85.29
ORD0006,435,Notebook,3,2024-02-27,35.65
ORD0007,134,T-Shirt,5,2024-06-02,11.02
ORD0008,298,Notebook,3,2024-08-13,72.43
ORD0009,579,Tote Bag,2,2024-09-16,67.98
ORD0010,513,Notebook,4,2024-06-05,22.47
ORD0011,273,Hat,3,2024-02-07,21.95
ORD0012,553,Notebook,5,2024-11-30,88.04
ORD0013,260,Tote Bag,1,2024-05-31,90.61
ORD0014,495,Notebook,3,2024-05-18,50.95
ORD0015,162,T-Shirt,1,2023-12-20,66.81
ORD0016,161,Tote Bag,1,2023-12-19,80.99
ORD0017,293,Mug,4,2024-03-14,67.51
ORD0018,560,Hat,2,2024-03-30,73.8
ORD0019,573,T-Shirt,2,2024-08-15,99.75
ORD0020,190,Tote Bag,4,2024-07-07,68.7
ORD0021,258,Hat,4,2024-07-04,18.35
ORD0022,387,Mug,5,2024-08-20,80.53
ORD0023,240,Hat,4,2024-06-04,81.76
ORD0024,184,Tote Bag,5,2024-09-06,11.39
ORD0025,125,Notebook,5,2023-12-24,86.19
ORD0026,420,Hat,4,2024-05-09,82.36
ORD0027,368,Notebook,2,2024-07-23,73.17
ORD0028,207,Hat,1,2024-07-05,88.06
ORD0029,398,Mug,5,2024-02-17,41.63
ORD0030,294,Tote Bag,2,2024-04-17,47.01
ORD0031,398,Mug,3,2024-02-09,98.63
ORD0032,124,T-Shirt,4,2024-10-17,79.89
ORD0033,540,Notebook,2,2024-03-15,70.45
ORD0034,288,Tote Bag,1,2024-01-02,80.8
ORD0035,450,Hat,1,2024-05-19,87.13
ORD0036,320,Tote Bag,2,2024-09-13,59.73
ORD0037,349,Mug,1,2024-06-02,31.12
ORD0038,495,Notebook,2,2024-04-08,71.05
ORD0039,595,Tote Bag,4,2024-01-13,18.8
ORD0040,436,Notebook,3,2024-10-13,29.73
ORD0041,309,T-Shirt,5,2024-01-23,24.79
ORD0042,585,Hat,4,2024-11-08,15.1
ORD0043,115,T-Shirt,5,2024-11-26,79.18
ORD0044,120,T-Shirt,2,2024-10-30,72.25
ORD0045,271,Hat,5,2024-02-05,90.67
ORD0046,425,Mug,2,2024-04-22,98.04
ORD0047,589,Notebook,1,2024-03-15,75.55
ORD0048,122,Hat,2,2024-04-16,64.16
ORD0049,398,Tote Bag,4,2024-02-16,93.71
ORD0050,289,Tote Bag,5,2024-10-05,23.48
ORD0051,304,Hat,3,2024-07-22,94.47
ORD0052,154,Notebook,5,2024-09-20,44.7
ORD0053,236,T-Shirt,4,2024-05-28,79.72
ORD0054,269,Mug,1,2024-06-13,42.15
ORD0055,363,Tote Bag,4,2023-12-17,65.95
ORD0056,503,T-Shirt,5,2023-12-25,62.49
ORD0057,263,Mug,3,2024-09-19,74.12
ORD0058,172,Hat,5,2024-11-22,61.71
ORD0059,259,Mug,1,2024-12-09,51.38
ORD0060,191,Notebook,2,2024-06-05,18.56
ORD0061,426,Tote Bag,2,2024-02-22,29.99
ORD0062,239,Hat,1,2024-04-11,90.33
ORD0063,457,Notebook,4,2024-09-09,10.12
ORD0064,460,Mug,1,2024-09-02,41.05
ORD0065,282,Hat,5,2024-07-23,71.42
ORD0066,194,T-Shirt,1,2024-07-01,32.72
ORD0067,111,Hat,2,2023-12-27,44.34
ORD0068,325,T-Shirt,5,2024-06-15,96.69
ORD0069,259,Tote Bag,2,2024-02-06,11.1
ORD0070,360,Mug,3,2024-08-09,98.0
ORD0071,593,Hat,5,2024-01-23,85.55
ORD0072,169,Tote Bag,5,2024-08-10,32.01
ORD0073,193,Hat,1,2024-02-17,32.34
ORD0074,424,Hat,1,2024-10-14,18.84
ORD0075,108,Notebook,3,2024-05-12,72.81
ORD0076,178,Tote Bag,4,2024-07-03,17.45
ORD0077,198,Hat,4,2024-06-07,53.51
